[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\Upload\split.scale-400.pri"			"resources.pri"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-400.png"			"Assets\StoreLogo.scale-400.png"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\Square310x310Logo.scale-400.png"			"Assets\Square310x310Logo.scale-400.png"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\Sean\Documents\3rdYear\ComicBookApp\ComicBookApp\obj\ARM\Release\PackageUploadLayout\Assets\BadgeLogo.scale-400.png"			"Assets\BadgeLogo.scale-400.png"
